{-50 ,-0.226},{-49 ,-0.223},{-48 ,-0.219},{-47 ,-0.215},{-46 ,-0.211},{-45 ,-0.208},{-44 ,-0.204},{-43 ,-0.200},{-42 ,-0.196},{-41 ,-0.192},
{300 ,2.401 },{301 ,2.410 },{302 ,2.420 },{303 ,2.430 },{304 ,2.440 },{305 ,2.449 },{306 ,2.459 },{307 ,2.469 },{308 ,2.479 },{309 ,2.488 },
{310 ,2.498 },{311 ,2.508 },{312 ,2.518 },{313 ,2.528 },{314 ,2.538 },{315 ,2.547 },{316 ,2.557 },{317 ,2.567 },{318 ,2.577 },{319 ,2.587 },
{320 ,2.597 },{321 ,2.607 },{322 ,2.617 },{323 ,2.626 },{324 ,2.636 },{325 ,2.646 },{326 ,2.656 },{327 ,2.666 },{328 ,2.676 },{329 ,2.686 },
{330 ,2.696 },{331 ,2.706 },{332 ,2.716 },{333 ,2.726 },{334 ,2.736 },{335 ,2.746 },{336 ,2.756 },{337 ,2.766 },{338 ,2.776 },{339 ,2.786 },
{340 ,2.796 },{341 ,2.806 },{342 ,2.816 },{343 ,2.826 },{344 ,2.836 },{345 ,2.846 },{346 ,2.856 },{347 ,2.866 },{348 ,2.876 },{349 ,2.886 },
{350 ,2.896 },{351 ,2.906 },{352 ,2.916 },{353 ,2.926 },{354 ,2.937 },{355 ,2.947 },{356 ,2.957 },{357 ,2.967 },{358 ,2.977 },{359 ,2.987 },
{360 ,2.997 },{361 ,3.007 },{362 ,3.018 },{363 ,3.028 },{364 ,3.038 },{365 ,3.048 },{366 ,3.058 },{367 ,3.068 },{368 ,3.079 },{369 ,3.089 },
{370 ,3.099 },{371 ,3.109 },{372 ,3.119 },{373 ,3.130 },{374 ,3.140 },{375 ,3.150 },{376 ,3.160 },{377 ,3.171 },{378 ,3.181 },{379 ,3.191 },
{380 ,3.201 },{381 ,3.212 },{382 ,3.222 },{383 ,3.232 },{384 ,3.242 },{385 ,3.253 },{386 ,3.263 },{387 ,3.273 },{388 ,3.284 },{389 ,3.294 },
{390 ,3.304 },{391 ,3.315 },{392 ,3.325 },{393 ,3.335 },{394 ,3.346 },{395 ,3.356 },{396 ,3.366 },{397 ,3.377 },{398 ,3.387 },{399 ,3.397 },
{400 ,3.408 },{401 ,3.418 },{402 ,3.428 },{403 ,3.439 },{404 ,3.449 },{405 ,3.460 },{406 ,3.470 },{407 ,3.480 },{408 ,3.491 },{409 ,3.501 },
{410 ,3.512 },{411 ,3.522 },{412 ,3.533 },{413 ,3.543 },{414 ,3.553 },{415 ,3.564 },{416 ,3.574 },{417 ,3.585 },{418 ,3.595 },{419 ,3.606 },
{420 ,3.616 },{421 ,3.627 },{422 ,3.637 },{423 ,3.648 },{424 ,3.658 },{425 ,3.669 },{426 ,3.679 },{427 ,3.690 },{428 ,3.700 },{429 ,3.711 },
{430 ,3.721 },{431 ,3.732 },{432 ,3.742 },{433 ,3.753 },{434 ,3.764 },{435 ,3.774 },{436 ,3.785 },{437 ,3.795 },{438 ,3.806 },{439 ,3.816 },
{440 ,3.827 },{441 ,3.838 },{442 ,3.848 },{443 ,3.859 },{444 ,3.869 },{445 ,3.880 },{446 ,3.891 },{447 ,3.901 },{448 ,3.912 },{449 ,3.922 },
{450 ,3.933 },{451 ,3.944 },{452 ,3.954 },{453 ,3.965 },{454 ,3.976 },{455 ,3.986 },{456 ,3.997 },{457 ,4.008 },{458 ,4.018 },{459 ,4.029 },
{460 ,4.040 },{461 ,4.050 },{462 ,4.061 },{463 ,4.072 },{464 ,4.083 },{465 ,4.093 },{466 ,4.104 },{467 ,4.115 },{468 ,4.125 },{469 ,4.136 },
{470 ,4.147 },{471 ,4.158 },{472 ,4.168 },{473 ,4.179 },{474 ,4.190 },{475 ,4.201 },{476 ,4.211 },{477 ,4.222 },{478 ,4.233 },{479 ,4.244 },
{480 ,4.255 },{481 ,4.265 },{482 ,4.276 },{483 ,4.287 },{484 ,4.298 },{485 ,4.309 },{486 ,4.319 },{487 ,4.330 },{488 ,4.341 },{489 ,4.352 },
{490 ,4.363 },{491 ,4.373 },{492 ,4.384 },{493 ,4.395 },{494 ,4.406 },{495 ,4.417 },{496 ,4.428 },{497 ,4.439 },{498 ,4.449 },{499 ,4.460 },
{500 ,4.471 },{501 ,4.482 },{502 ,4.493 },{503 ,4.504 },{504 ,4.515 },{505 ,4.526 },{506 ,4.537 },{507 ,4.548 },{508 ,4.558 },{509 ,4.569 },
{510 ,4.580 },{511 ,4.591 },{512 ,4.602 },{513 ,4.613 },{514 ,4.624 },{515 ,4.635 },{516 ,4.646 },{517 ,4.657 },{518 ,4.668 },{519 ,4.679 },
{520 ,4.690 },{521 ,4.701 },{522 ,4.712 },{523 ,4.723 },{524 ,4.734 },{525 ,4.745 },{526 ,4.756 },{527 ,4.767 },{528 ,4.778 },{529 ,4.789 },
{530 ,4.800 },{531 ,4.811 },{532 ,4.822 },{533 ,4.833 },{534 ,4.844 },{535 ,4.855 },{536 ,4.866 },{537 ,4.877 },{538 ,4.888 },{539 ,4.899 },
{540 ,4.910 },{541 ,4.922 },{542 ,4.933 },{543 ,4.944 },{544 ,4.955 },{545 ,4.966 },{546 ,4.977 },{547 ,4.988 },{548 ,4.999 },{549 ,5.010 },
{550 ,5.021 },{551 ,5.033 },{552 ,5.044 },{553 ,5.055 },{554 ,5.066 },{555 ,5.077 },{556 ,5.088 },{557 ,5.099 },{558 ,5.111 },{559 ,5.122 },
{560 ,5.133 },{561 ,5.144 },{562 ,5.155 },{563 ,5.166 },{564 ,5.178 },{565 ,5.189 },{566 ,5.200 },{567 ,5.211 },{568 ,5.222 },{569 ,5.234 },
{570 ,5.245 },{571 ,5.256 },{572 ,5.267 },{573 ,5.279 },{574 ,5.290 },{575 ,5.301 },{576 ,5.312 },{577 ,5.323 },{578 ,5.335 },{579 ,5.346 },
{580 ,5.357 },{581 ,5.369 },{582 ,5.380 },{583 ,5.391 },{584 ,5.402 },{585 ,5.414 },{586 ,5.425 },{587 ,5.436 },{588 ,5.448 },{589 ,5.459 },
{590 ,5.470 },{591 ,5.481 },{592 ,5.493 },{593 ,5.504 },{594 ,5.515 },{595 ,5.527 },{596 ,5.538 },{597 ,5.549 },{598 ,5.561 },{599 ,5.572 },
{600 ,5.583 },{601 ,5.595 },{602 ,5.606 },{603 ,5.618 },{604 ,5.629 },{605 ,5.640 },{606 ,5.652 },{607 ,5.663 },{608 ,5.674 },{609 ,5.686 },
{610 ,5.697 },{611 ,5.709 },{612 ,5.720 },{613 ,5.731 },{614 ,5.743 },{615 ,5.754 },{616 ,5.766 },{617 ,5.777 },{618 ,5.789 },{619 ,5.800 },
{620 ,5.812 },{621 ,5.823 },{622 ,5.834 },{623 ,5.846 },{624 ,5.857 },{625 ,5.869 },{626 ,5.880 },{627 ,5.892 },{628 ,5.903 },{629 ,5.915 },
{630 ,5.926 },{631 ,5.938 },{632 ,5.949 },{633 ,5.961 },{634 ,5.972 },{635 ,5.984 },{636 ,5.995 },{637 ,6.007 },{638 ,6.018 },{639 ,6.030 },
{640 ,6.041 },{641 ,6.053 },{642 ,6.065 },{643 ,6.076 },{644 ,6.088 },{645 ,6.099 },{646 ,6.111 },{647 ,6.122 },{648 ,6.134 },{649 ,6.146 },
{650 ,6.157 },{651 ,6.169 },{652 ,6.180 },{653 ,6.192 },{654 ,6.204 },{655 ,6.215 },{656 ,6.227 },{657 ,6.238 },{658 ,6.250 },{659 ,6.262 },
{660 ,6.273 },{661 ,6.285 },{662 ,6.297 },{663 ,6.308 },{664 ,6.320 },{665 ,6.332 },{666 ,6.343 },{667 ,6.355 },{668 ,6.367 },{669 ,6.378 },
{670 ,6.390 },{671 ,6.402 },{672 ,6.413 },{673 ,6.425 },{674 ,6.437 },{675 ,6.448 },{676 ,6.460 },{677 ,6.472 },{678 ,6.484 },{679 ,6.495 },
{680 ,6.507 },{681 ,6.519 },{682 ,6.531 },{683 ,6.542 },{684 ,6.554 },{685 ,6.566 },{686 ,6.578 },{687 ,6.589 },{688 ,6.601 },{689 ,6.613 },
{690 ,6.625 },{691 ,6.636 },{692 ,6.648 },{693 ,6.660 },{694 ,6.672 },{695 ,6.684 },{696 ,6.695 },{697 ,6.707 },{698 ,6.719 },{699 ,6.731 },
{700 ,6.743 },{701 ,6.755 },{702 ,6.766 },{703 ,6.778 },{704 ,6.790 },{705 ,6.802 },{706 ,6.814 },{707 ,6.826 },{708 ,6.838 },{709 ,6.849 },
{710 ,6.861 },{711 ,6.873 },{712 ,6.885 },{713 ,6.897 },{714 ,6.909 },{715 ,6.921 },{716 ,6.933 },{717 ,6.945 },{718 ,6.956 },{719 ,6.968 },
{720 ,6.980 },{721 ,6.992 },{722 ,7.004 },{723 ,7.016 },{724 ,7.028 },{725 ,7.040 },{726 ,7.052 },{727 ,7.064 },{728 ,7.076 },{729 ,7.088 },
{730 ,7.100 },{731 ,7.112 },{732 ,7.124 },{733 ,7.136 },{734 ,7.148 },{735 ,7.160 },{736 ,7.172 },{737 ,7.184 },{738 ,7.196 },{739 ,7.208 },
{740 ,7.220 },{741 ,7.232 },{742 ,7.244 },{743 ,7.256 },{744 ,7.268 },{745 ,7.280 },{746 ,7.292 },{747 ,7.304 },{748 ,7.316 },{749 ,7.328 },
{750 ,7.340 },{751 ,7.352 },{752 ,7.364 },{753 ,7.376 },{754 ,7.389 },{755 ,7.401 },{756 ,7.413 },{757 ,7.425 },{758 ,7.437 },{759 ,7.449 },
{760 ,7.461 },{761 ,7.473 },{762 ,7.485 },{763 ,7.498 },{764 ,7.510 },{765 ,7.522 },{766 ,7.534 },{767 ,7.546 },{768 ,7.558 },{769 ,7.570 },
{770 ,7.583 },{771 ,7.595 },{772 ,7.607 },{773 ,7.619 },{774 ,7.631 },{775 ,7.644 },{776 ,7.656 },{777 ,7.668 },{778 ,7.680 },{779 ,7.692 },
{780 ,7.705 },{781 ,7.717 },{782 ,7.729 },{783 ,7.741 },{784 ,7.753 },{785 ,7.766 },{786 ,7.778 },{787 ,7.790 },{788 ,7.802 },{789 ,7.815 },
{790 ,7.827 },{791 ,7.839 },{792 ,7.851 },{793 ,7.864 },{794 ,7.876 },{795 ,7.888 },{796 ,7.901 },{797 ,7.913 },{798 ,7.925 },{799 ,7.938 },
{800 ,7.950 },{801 ,7.962 },{802 ,7.974 },{803 ,7.987 },{804 ,7.999 },{805 ,8.011 },{806 ,8.024 },{807 ,8.036 },{808 ,8.048 },{809 ,8.061 },
{810 ,8.073 },{811 ,8.086 },{812 ,8.098 },{813 ,8.110 },{814 ,8.123 },{815 ,8.135 },{816 ,8.147 },{817 ,8.160 },{818 ,8.172 },{819 ,8.185 },
{820 ,8.197 },{821 ,8.209 },{822 ,8.222 },{823 ,8.234 },{824 ,8.247 },{825 ,8.259 },{826 ,8.272 },{827 ,8.284 },{828 ,8.296 },{829 ,8.309 },
{830 ,8.321 },{831 ,8.334 },{832 ,8.346 },{833 ,8.359 },{834 ,8.371 },{835 ,8.384 },{836 ,8.396 },{837 ,8.409 },{838 ,8.421 },{839 ,8.434 },
{840 ,8.446 },{841 ,8.459 },{842 ,8.471 },{843 ,8.484 },{844 ,8.496 },{845 ,8.509 },{846 ,8.521 },{847 ,8.534 },{848 ,8.546 },{849 ,8.559 },
{850 ,8.571 },{851 ,8.584 },{852 ,8.597 },{853 ,8.609 },{854 ,8.622 },{855 ,8.634 },{856 ,8.647 },{857 ,8.659 },{858 ,8.672 },{859 ,8.685 },
{860 ,8.697 },{861 ,8.710 },{862 ,8.722 },{863 ,8.735 },{864 ,8.748 },{865 ,8.760 },{866 ,8.773 },{867 ,8.785 },{868 ,8.798 },{869 ,8.811 },
{870 ,8.823 },{871 ,8.836 },{872 ,8.849 },{873 ,8.861 },{874 ,8.874 },{875 ,8.887 },{876 ,8.899 },{877 ,8.912 },{878 ,8.925 },{879 ,8.937 },
{880 ,8.950 },{881 ,8.963 },{882 ,8.975 },{883 ,8.988 },{884 ,9.001 },{885 ,9.014 },{886 ,9.026 },{887 ,9.039 },{888 ,9.052 },{889 ,9.065 },
{890 ,9.077 },{891 ,9.090 },{892 ,9.103 },{893 ,9.115 },{894 ,9.128 },{895 ,9.141 },{896 ,9.154 },{897 ,9.167 },{898 ,9.179 },{899 ,9.192 },
{900 ,9.205 },{901 ,9.218 },{902 ,9.230 },{903 ,9.243 },{904 ,9.256 },{905 ,9.269 },{906 ,9.282 },{907 ,9.294 },{908 ,9.307 },{909 ,9.320 },
{910 ,9.333 },{911 ,9.346 },{912 ,9.359 },{913 ,9.371 },{914 ,9.384 },{915 ,9.397 },{916 ,9.410 },{917 ,9.423 },{918 ,9.436 },{919 ,9.449 },
{920 ,9.461 },{921 ,9.474 },{922 ,9.487 },{923 ,9.500 },{924 ,9.513 },{925 ,9.526 },{926 ,9.539 },{927 ,9.552 },{928 ,9.565 },{929 ,9.578 },
{930 ,9.590 },{931 ,9.603 },{932 ,9.616 },{933 ,9.629 },{934 ,9.642 },{935 ,9.655 },{936 ,9.668 },{937 ,9.681 },{938 ,9.694 },{939 ,9.707 },
{940 ,9.720 },{941 ,9.733 },{942 ,9.746 },{943 ,9.759 },{944 ,9.772 },{945 ,9.785 },{946 ,9.798 },{947 ,9.811 },{948 ,9.824 },{949 ,9.837 },
{950 ,9.850 },{951 ,9.863 },{952 ,9.876 },{953 ,9.889 },{954 ,9.902 },{955 ,9.915 },{956 ,9.928 },{957 ,9.941 },{958 ,9.954 },{959 ,9.967 },
{960 ,9.980 },{961 ,9.993 },{962 ,10.006},{963 ,10.019},{964 ,10.032},{965 ,10.046},{966 ,10.059},{967 ,10.072},{968 ,10.085},{969 ,10.098},
{970 ,10.111},{971 ,10.124},{972 ,10.137},{973 ,10.150},{974 ,10.163},{975 ,10.177},{976 ,10.190},{977 ,10.203},{978 ,10.216},{979 ,10.229},
{980 ,10.242},{981 ,10.255},{982 ,10.268},{983 ,10.282},{984 ,10.295},{985 ,10.308},{986 ,10.321},{987 ,10.334},{988 ,10.347},{989 ,10.361},
{990 ,10.374},{991 ,10.387},{992 ,10.400},{993 ,10.413},{994 ,10.427},{995 ,10.440},{996 ,10.453},{997 ,10.466},{998 ,10.480},{999 ,10.493},
{1000,10.506},{1001,10.519},{1002,10.532},{1003,10.546},{1004,10.559},{1005,10.572},{1006,10.585},{1007,10.599},{1008,10.612},{1009,10.625},
{1010,10.638},{1011,10.652},{1012,10.665},{1013,10.678},{1014,10.692},{1015,10.705},{1016,10.718},{1017,10.731},{1018,10.745},{1019,10.758},
{1020,10.771},{1021,10.785},{1022,10.798},{1023,10.811},{1024,10.825},{1025,10.838},{1026,10.851},{1027,10.865},{1028,10.878},{1029,10.891},
{1030,10.905},{1031,10.918},{1032,10.932},{1033,10.945},{1034,10.958},{1035,10.972},{1036,10.985},{1037,10.998},{1038,11.012},{1039,11.025},
{1040,11.039},{1041,11.052},{1042,11.065},{1043,11.079},{1044,11.092},{1045,11.106},{1046,11.119},{1047,11.132},{1048,11.146},{1049,11.159},
{1050,11.173},{1051,11.186},{1052,11.200},{1053,11.213},{1054,11.227},{1055,11.240},{1056,11.253},{1057,11.267},{1058,11.280},{1059,11.294},
{1060,11.307},{1061,11.321},{1062,11.334},{1063,11.348},{1064,11.361},{1065,11.375},{1066,11.388},{1067,11.402},{1068,11.415},{1069,11.429},
{1070,11.442},{1071,11.456},{1072,11.469},{1073,11.483},{1074,11.496},{1075,11.510},{1076,11.524},{1077,11.537},{1078,11.551},{1079,11.564},
{1080,11.578},{1081,11.591},{1082,11.605},{1083,11.618},{1084,11.632},{1085,11.646},{1086,11.659},{1087,11.673},{1088,11.686},{1089,11.700},
{1090,11.714},{1091,11.727},{1092,11.741},{1093,11.754},{1094,11.768},{1095,11.782},{1096,11.795},{1097,11.809},{1098,11.822},{1099,11.836},
{1100,11.850},{1101,11.863},{1102,11.877},{1103,11.891},{1104,11.904},{1105,11.918},{1106,11.931},{1107,11.945},{1108,11.959},{1109,11.972},
{1110,11.986},{1111,12.000},{1112,12.013},{1113,12.027},{1114,12.041},{1115,12.054},{1116,12.068},{1117,12.082},{1118,12.096},{1119,12.109},
{1120,12.123},{1121,12.137},{1122,12.150},{1123,12.164},{1124,12.178},{1125,12.191},{1126,12.205},{1127,12.219},{1128,12.233},{1129,12.246},
{1130,12.260},{1131,12.274},{1132,12.288},{1133,12.301},{1134,12.315},{1135,12.329},{1136,12.342},{1137,12.356},{1138,12.370},{1139,12.384},
{1140,12.397},{1141,12.411},{1142,12.425},{1143,12.439},{1144,12.453},{1145,12.466},{1146,12.480},{1147,12.494},{1148,12.508},{1149,12.521},
{1150,12.535},{1151,12.549},{1152,12.563},{1153,12.577},{1154,12.590},{1155,12.604},{1156,12.618},{1157,12.632},{1158,12.646},{1159,12.659},
{1160,12.673},{1161,12.687},{1162,12.701},{1163,12.715},{1164,12.729},{1165,12.742},{1166,12.756},{1167,12.770},{1168,12.784},{1169,12.798},
{1170,12.812},{1171,12.825},{1172,12.839},{1173,12.853},{1174,12.867},{1175,12.881},{1176,12.895},{1177,12.909},{1178,12.922},{1179,12.936},
{1180,12.950},{1181,12.964},{1182,12.978},{1183,12.992},{1184,13.006},{1185,13.019},{1186,13.033},{1187,13.047},{1188,13.061},{1189,13.075},
{1190,13.089},{1191,13.103},{1192,13.117},{1193,13.131},{1194,13.145},{1195,13.158},{1196,13.172},{1197,13.186},{1198,13.200},{1199,13.214},
{1200,13.228},{1201,13.242},{1202,13.256},{1203,13.270},{1204,13.284},{1205,13.298},{1206,13.311},{1207,13.325},{1208,13.339},{1209,13.353},
{1210,13.367},{1211,13.381},{1212,13.395},{1213,13.409},{1214,13.423},{1215,13.437},{1216,13.451},{1217,13.465},{1218,13.479},{1219,13.493},
{1220,13.507},{1221,13.521},{1222,13.535},{1223,13.549},{1224,13.563},{1225,13.577},{1226,13.590},{1227,13.604},{1228,13.618},{1229,13.632},
{1230,13.646},{1231,13.660},{1232,13.674},{1233,13.688},{1234,13.702},{1235,13.716},{1236,13.730},{1237,13.744},{1238,13.758},{1239,13.772},
{1240,13.786},{1241,13.800},{1242,13.814},{1243,13.828},{1244,13.842},{1245,13.856},{1246,13.870},{1247,13.884},{1248,13.898},{1249,13.912},
{1250,13.926},{1251,13.940},{1252,13.954},{1253,13.968},{1254,13.982},{1255,13.996},{1256,14.010},{1257,14.024},{1258,14.038},{1259,14.052},
{1260,14.066},{1261,14.081},{1262,14.095},{1263,14.109},{1264,14.123},{1265,14.137},{1266,14.151},{1267,14.165},{1268,14.179},{1269,14.193},
{1270,14.207},{1271,14.221},{1272,14.235},{1273,14.249},{1274,14.263},{1275,14.277},{1276,14.291},{1277,14.305},{1278,14.319},{1279,14.333},
{1280,14.347},{1281,14.361},{1282,14.375},{1283,14.390},{1284,14.404},{1285,14.418},{1286,14.432},{1287,14.446},{1288,14.460},{1289,14.474},
{1290,14.488},{1291,14.502},{1292,14.516},{1293,14.530},{1294,14.544},{1295,14.558},{1296,14.572},{1297,14.586},{1298,14.601},{1299,14.615},
{1300,14.629},{1301,14.643},{1302,14.657},{1303,14.671},{1304,14.685},{1305,14.699},{1306,14.713},{1307,14.727},{1308,14.741},{1309,14.755},
{1310,14.770},{1311,14.784},{1312,14.798},{1313,14.812},{1314,14.826},{1315,14.840},{1316,14.854},{1317,14.868},{1318,14.882},{1319,14.896},
{1320,14.911},{1321,14.925},{1322,14.939},{1323,14.953},{1324,14.967},{1325,14.981},{1326,14.995},{1327,15.009},{1328,15.023},{1329,15.037},
{1330,15.052},{1331,15.066},{1332,15.080},{1333,15.094},{1334,15.108},{1335,15.122},{1336,15.136},{1337,15.150},{1338,15.164},{1339,15.179},
{1340,15.193},{1341,15.207},{1342,15.221},{1343,15.235},{1344,15.249},{1345,15.263},{1346,15.277},{1347,15.291},{1348,15.306},{1349,15.320},
{1350,15.334},{1351,15.348},{1352,15.362},{1353,15.376},{1354,15.390},{1355,15.404},{1356,15.419},{1357,15.433},{1358,15.447},{1359,15.461},
{1360,15.475},{1361,15.489},{1362,15.503},{1363,15.517},{1364,15.531},{1365,15.546},{1366,15.560},{1367,15.574},{1368,15.588},{1369,15.602},
{1370,15.616},{1371,15.630},{1372,15.645},{1373,15.659},{1374,15.673},{1375,15.687},{1376,15.701},{1377,15.715},{1378,15.729},{1379,15.743},
{1380,15.758},{1381,15.772},{1382,15.786},{1383,15.800},{1384,15.814},{1385,15.828},{1386,15.842},{1387,15.856},{1388,15.871},{1389,15.885},
{1390,15.899},{1391,15.913},{1392,15.927},{1393,15.941},{1394,15.955},{1395,15.969},{1396,15.984},{1397,15.998},{1398,16.012},{1399,16.026},
